mode: set
alda.io/client/main.go:26.13,29.38 2 0
alda.io/client/model/lisp.go:1729.51,1731.16 2 1
alda.io/client/model/lisp.go:1731.16,1733.3 1 1
alda.io/client/model/lisp.go:1735.2,1735.48 1 1
alda.io/client/model/lisp.go:1740.50,1751.16 2 0
alda.io/client/model/lisp.go:1751.16,1753.3 1 0
alda.io/client/model/lisp.go:1755.2,1755.51 1 0
alda.io/client/model/lisp.go:1760.68,1768.16 2 0
alda.io/client/model/lisp.go:1768.16,1770.3 1 0
alda.io/client/model/lisp.go:1772.2,1772.55 1 0
alda.io/client/model/marker.go:16.59,18.2 1 1
alda.io/client/model/marker.go:21.45,26.2 1 0
alda.io/client/model/marker.go:34.54,35.34 1 1
alda.io/client/model/marker.go:35.34,39.3 1 0
alda.io/client/model/marker.go:41.2,43.33 2 1
alda.io/client/model/marker.go:43.33,44.70 1 1
alda.io/client/model/marker.go:44.70,45.36 1 1
alda.io/client/model/marker.go:45.36,47.5 1 1
alda.io/client/model/marker.go:51.2,53.12 2 1
alda.io/client/model/marker.go:58.46,60.2 1 0
alda.io/client/model/marker.go:63.71,65.2 1 0
alda.io/client/model/marker.go:75.63,77.2 1 1
alda.io/client/model/marker.go:80.49,85.2 1 0
alda.io/client/model/marker.go:92.58,93.54 1 1
alda.io/client/model/marker.go:93.54,95.3 1 0
alda.io/client/model/marker.go:97.2,98.10 2 1
alda.io/client/model/marker.go:98.10,100.3 1 1
alda.io/client/model/marker.go:102.2,102.42 1 1
alda.io/client/model/marker.go:102.42,105.3 2 1
alda.io/client/model/marker.go:107.2,107.12 1 1
alda.io/client/model/marker.go:115.48,117.2 1 0
alda.io/client/model/marker.go:120.75,122.2 1 0
alda.io/client/model/midi.go:12.57,16.2 2 1
alda.io/client/model/midi.go:18.76,22.2 2 1
alda.io/client/model/midi.go:24.55,25.49 1 1
alda.io/client/model/midi.go:25.49,28.19 1 1
alda.io/client/model/midi.go:28.19,29.12 1 1
alda.io/client/model/midi.go:32.3,32.72 1 1
alda.io/client/model/midi.go:32.72,34.4 1 1
alda.io/client/model/midi.go:37.2,37.18 1 1
alda.io/client/model/midi.go:43.8,48.2 3 1
alda.io/client/model/midi.go:50.80,56.33 2 1
alda.io/client/model/midi.go:56.33,59.14 2 1
alda.io/client/model/midi.go:59.14,60.12 1 0
alda.io/client/model/midi.go:63.3,63.38 1 1
alda.io/client/model/midi.go:63.38,64.12 1 0
alda.io/client/model/midi.go:67.3,67.75 1 1
alda.io/client/model/midi.go:67.75,68.12 1 0
alda.io/client/model/midi.go:71.3,73.5 1 1
alda.io/client/model/midi.go:73.5,75.4 1 1
alda.io/client/model/midi.go:79.2,79.28 1 1
alda.io/client/model/midi.go:79.28,80.76 1 1
alda.io/client/model/midi.go:80.76,82.4 1 1
alda.io/client/model/midi.go:85.2,85.42 1 1
alda.io/client/model/midi.go:85.42,88.19 1 1
alda.io/client/model/midi.go:88.19,89.12 1 1
alda.io/client/model/midi.go:92.3,92.74 1 1
alda.io/client/model/midi.go:92.74,94.4 1 1
alda.io/client/model/midi.go:97.2,97.18 1 1
alda.io/client/model/midi.go:102.18,103.58 1 1
alda.io/client/model/midi.go:103.58,105.3 1 1
alda.io/client/model/midi.go:107.2,107.75 1 1
alda.io/client/model/midi.go:107.75,109.3 1 1
alda.io/client/model/midi.go:111.2,119.3 1 1
alda.io/client/model/midi.go:124.18,126.56 1 1
alda.io/client/model/midi.go:126.56,128.3 1 1
alda.io/client/model/midi.go:130.2,130.33 1 1
alda.io/client/model/midi.go:130.33,132.53 1 1
alda.io/client/model/midi.go:132.53,134.4 1 1
alda.io/client/model/midi.go:136.3,138.34 1 1
alda.io/client/model/midi.go:138.34,152.4 1 1
alda.io/client/model/midi.go:154.3,154.31 1 1
alda.io/client/model/midi.go:157.2,158.52 1 1
alda.io/client/model/midi.go:158.52,160.3 1 1
alda.io/client/model/midi.go:162.2,162.53 1 1
alda.io/client/model/midi.go:167.18,169.16 2 1
alda.io/client/model/midi.go:169.16,171.3 1 1
alda.io/client/model/midi.go:173.2,174.59 2 1
alda.io/client/model/midi.go:174.59,175.34 1 1
alda.io/client/model/midi.go:175.34,177.4 1 1
alda.io/client/model/midi.go:180.2,180.22 1 1
alda.io/client/model/midi.go:180.22,184.3 1 1
alda.io/client/model/midi.go:186.2,186.21 1 1
alda.io/client/model/note.go:20.55,22.2 1 1
alda.io/client/model/note.go:25.41,28.37 2 0
alda.io/client/model/note.go:28.37,30.3 1 0
alda.io/client/model/note.go:32.2,32.18 1 0
alda.io/client/model/note.go:32.18,34.3 1 0
alda.io/client/model/note.go:36.2,36.52 1 0
alda.io/client/model/note.go:54.46,66.2 1 0
alda.io/client/model/note.go:70.45,72.2 1 0
alda.io/client/model/note.go:74.73,76.41 1 1
alda.io/client/model/note.go:76.41,78.3 1 1
alda.io/client/model/note.go:80.2,80.26 1 1
alda.io/client/model/note.go:85.59,86.32 1 1
alda.io/client/model/note.go:86.32,88.3 1 1
alda.io/client/model/note.go:91.64,97.22 1 1
alda.io/client/model/note.go:97.22,98.55 1 1
alda.io/client/model/note.go:98.55,100.4 1 0
alda.io/client/model/note.go:103.2,104.41 2 1
alda.io/client/model/note.go:105.12,106.42 1 1
alda.io/client/model/note.go:107.12,108.42 1 1
alda.io/client/model/note.go:111.2,111.53 1 1
alda.io/client/model/note.go:111.53,113.3 1 1
alda.io/client/model/note.go:115.2,115.42 1 1
alda.io/client/model/note.go:115.42,119.42 3 1
alda.io/client/model/note.go:120.13,122.27 2 1
alda.io/client/model/note.go:122.27,124.5 1 1
alda.io/client/model/note.go:126.4,126.29 1 1
alda.io/client/model/note.go:126.29,131.39 2 1
alda.io/client/model/note.go:131.39,133.6 1 1
alda.io/client/model/note.go:135.5,136.19 2 1
alda.io/client/model/note.go:136.19,138.6 1 1
alda.io/client/model/note.go:140.5,169.51 5 1
alda.io/client/model/note.go:173.3,173.23 1 1
alda.io/client/model/note.go:173.23,176.4 2 1
alda.io/client/model/note.go:178.3,178.40 1 1
alda.io/client/model/note.go:181.2,181.12 1 1
alda.io/client/model/note.go:187.50,189.2 1 1
alda.io/client/model/note.go:197.49,201.2 3 1
alda.io/client/model/note.go:204.67,206.2 1 1
alda.io/client/model/note.go:218.55,220.2 1 0
alda.io/client/model/note.go:223.41,226.37 2 0
alda.io/client/model/note.go:226.37,228.3 1 0
alda.io/client/model/note.go:230.2,230.52 1 0
alda.io/client/model/note.go:235.50,237.2 1 1
alda.io/client/model/note.go:245.49,249.2 3 1
alda.io/client/model/note.go:252.67,254.2 1 0
alda.io/client/model/part.go:21.66,23.2 1 1
alda.io/client/model/part.go:26.52,28.22 2 0
alda.io/client/model/part.go:28.22,30.3 1 0
alda.io/client/model/part.go:32.2,32.64 1 0
alda.io/client/model/part.go:96.38,98.2 1 1
alda.io/client/model/part.go:101.31,103.2 1 0
alda.io/client/model/part.go:106.42,108.46 2 0
alda.io/client/model/part.go:108.46,110.3 1 0
alda.io/client/model/part.go:112.2,131.3 1 0
alda.io/client/model/part.go:135.33,152.2 7 1
alda.io/client/model/part.go:155.57,157.16 2 1
alda.io/client/model/part.go:157.16,159.3 1 1
alda.io/client/model/part.go:161.2,188.18 3 1
alda.io/client/model/part.go:192.59,199.2 2 1
alda.io/client/model/part.go:203.54,205.2 1 1
alda.io/client/model/part.go:210.55,212.67 2 1
alda.io/client/model/part.go:212.67,214.3 1 1
alda.io/client/model/part.go:216.2,218.35 2 1
alda.io/client/model/part.go:218.35,220.44 2 1
alda.io/client/model/part.go:220.44,221.41 1 1
alda.io/client/model/part.go:221.41,222.26 1 1
alda.io/client/model/part.go:222.26,224.6 1 1
alda.io/client/model/part.go:228.3,228.59 1 1
alda.io/client/model/part.go:228.59,230.4 1 1
alda.io/client/model/part.go:233.2,233.16 1 1
alda.io/client/model/part.go:239.66,241.67 2 1
alda.io/client/model/part.go:241.67,243.3 1 1
alda.io/client/model/part.go:245.2,247.43 2 1
alda.io/client/model/part.go:247.43,248.27 1 1
alda.io/client/model/part.go:248.27,250.44 2 1
alda.io/client/model/part.go:250.44,252.5 1 1
alda.io/client/model/part.go:256.2,256.16 1 1
alda.io/client/model/part.go:261.53,264.42 2 1
alda.io/client/model/part.go:264.42,265.42 1 1
alda.io/client/model/part.go:265.42,267.4 1 1
alda.io/client/model/part.go:270.2,270.16 1 1
alda.io/client/model/part.go:282.34,284.2 1 1
alda.io/client/model/part.go:286.74,288.26 1 1
alda.io/client/model/part.go:288.26,297.46 6 1
alda.io/client/model/part.go:297.46,303.4 1 1
alda.io/client/model/part.go:306.3,306.49 1 1
alda.io/client/model/part.go:306.49,311.4 1 1
alda.io/client/model/part.go:314.3,315.79 1 1
alda.io/client/model/part.go:315.79,318.24 2 1
alda.io/client/model/part.go:318.24,320.5 1 1
alda.io/client/model/part.go:320.10,322.5 1 1
alda.io/client/model/part.go:324.4,328.5 1 1
alda.io/client/model/part.go:332.3,332.23 1 1
alda.io/client/model/part.go:332.23,334.18 2 1
alda.io/client/model/part.go:334.18,336.5 1 1
alda.io/client/model/part.go:337.4,337.29 1 1
alda.io/client/model/part.go:340.3,340.26 1 1
alda.io/client/model/part.go:340.26,342.4 1 1
alda.io/client/model/part.go:344.3,344.28 1 1
alda.io/client/model/part.go:344.28,346.4 1 1
alda.io/client/model/part.go:348.3,349.17 2 1
alda.io/client/model/part.go:349.17,351.4 1 1
alda.io/client/model/part.go:352.3,352.28 1 1
alda.io/client/model/part.go:356.2,357.34 2 1
alda.io/client/model/part.go:357.34,358.17 1 1
alda.io/client/model/part.go:358.17,360.4 1 1
alda.io/client/model/part.go:361.3,361.20 1 1
alda.io/client/model/part.go:367.2,370.34 3 1
alda.io/client/model/part.go:370.34,373.21 3 1
alda.io/client/model/part.go:373.21,375.4 1 1
alda.io/client/model/part.go:375.9,375.30 1 1
alda.io/client/model/part.go:375.30,377.4 1 1
alda.io/client/model/part.go:377.9,379.18 2 1
alda.io/client/model/part.go:379.18,381.5 1 0
alda.io/client/model/part.go:382.4,382.41 1 1
alda.io/client/model/part.go:387.2,387.48 1 1
alda.io/client/model/part.go:387.48,392.3 1 1
alda.io/client/model/part.go:411.2,416.45 3 1
alda.io/client/model/part.go:416.45,417.35 1 1
alda.io/client/model/part.go:417.35,419.18 2 1
alda.io/client/model/part.go:419.18,421.5 1 0
alda.io/client/model/part.go:423.4,423.44 1 1
alda.io/client/model/part.go:423.44,425.5 1 1
alda.io/client/model/part.go:426.4,426.25 1 1
alda.io/client/model/part.go:429.3,429.20 1 1
alda.io/client/model/part.go:432.2,432.34 1 1
alda.io/client/model/part.go:432.34,433.43 1 1
alda.io/client/model/part.go:433.43,435.4 1 1
alda.io/client/model/part.go:436.3,436.24 1 1
alda.io/client/model/part.go:439.2,439.34 1 1
alda.io/client/model/part.go:439.34,440.43 1 1
alda.io/client/model/part.go:440.43,442.4 1 1
alda.io/client/model/part.go:443.3,443.24 1 1
alda.io/client/model/part.go:446.2,446.19 1 1
alda.io/client/model/part.go:459.61,462.67 1 1
alda.io/client/model/part.go:462.67,464.3 1 0
alda.io/client/model/part.go:466.2,467.16 2 1
alda.io/client/model/part.go:467.16,469.3 1 1
alda.io/client/model/part.go:473.2,473.27 1 1
alda.io/client/model/part.go:473.27,475.3 1 1
alda.io/client/model/part.go:477.2,477.29 1 1
alda.io/client/model/part.go:477.29,479.44 2 1
alda.io/client/model/part.go:479.44,480.28 1 1
alda.io/client/model/part.go:480.28,482.5 1 1
alda.io/client/model/part.go:485.3,485.22 1 1
alda.io/client/model/part.go:485.22,487.4 1 1
alda.io/client/model/part.go:490.2,490.22 1 1
alda.io/client/model/part.go:490.22,492.30 2 1
alda.io/client/model/part.go:492.30,494.4 1 1
alda.io/client/model/part.go:496.3,498.30 2 1
alda.io/client/model/part.go:498.30,501.47 2 1
alda.io/client/model/part.go:501.47,503.5 1 1
alda.io/client/model/part.go:507.2,509.12 2 1
alda.io/client/model/part.go:514.60,516.2 1 0
alda.io/client/model/part.go:519.78,523.2 1 0
alda.io/client/model/pitch.go:33.38,34.12 1 1
alda.io/client/model/pitch.go:35.9,36.13 1 1
alda.io/client/model/pitch.go:37.9,38.13 1 1
alda.io/client/model/pitch.go:39.9,40.13 1 1
alda.io/client/model/pitch.go:41.9,42.13 1 1
alda.io/client/model/pitch.go:43.9,44.13 1 1
alda.io/client/model/pitch.go:45.9,46.13 1 1
alda.io/client/model/pitch.go:47.9,48.13 1 1
alda.io/client/model/pitch.go:49.10,50.61 1 0
alda.io/client/model/pitch.go:58.53,59.16 1 1
alda.io/client/model/pitch.go:60.11,61.16 1 1
alda.io/client/model/pitch.go:62.11,63.16 1 1
alda.io/client/model/pitch.go:64.11,65.16 1 1
alda.io/client/model/pitch.go:66.11,67.16 1 1
alda.io/client/model/pitch.go:68.11,69.16 1 1
alda.io/client/model/pitch.go:70.11,71.16 1 1
alda.io/client/model/pitch.go:72.11,73.16 1 1
alda.io/client/model/pitch.go:74.10,75.59 1 0
alda.io/client/model/pitch.go:92.39,93.13 1 0
alda.io/client/model/pitch.go:94.12,95.16 1 0
alda.io/client/model/pitch.go:96.15,97.19 1 0
alda.io/client/model/pitch.go:98.13,99.17 1 0
alda.io/client/model/pitch.go:100.10,101.61 1 0
alda.io/client/model/pitch.go:109.59,110.20 1 1
alda.io/client/model/pitch.go:111.14,112.19 1 1
alda.io/client/model/pitch.go:113.17,114.22 1 0
alda.io/client/model/pitch.go:115.15,116.20 1 1
alda.io/client/model/pitch.go:117.10,118.62 1 1
alda.io/client/model/pitch.go:149.56,151.45 2 0
alda.io/client/model/pitch.go:151.45,153.3 1 0
alda.io/client/model/pitch.go:155.2,158.3 1 0
alda.io/client/model/pitch.go:166.9,171.28 3 1
alda.io/client/model/pitch.go:171.28,173.3 1 1
alda.io/client/model/pitch.go:173.8,175.3 1 1
alda.io/client/model/pitch.go:177.2,177.41 1 1
alda.io/client/model/pitch.go:177.41,178.21 1 1
alda.io/client/model/pitch.go:179.13,180.24 1 1
alda.io/client/model/pitch.go:181.14,182.24 1 1
alda.io/client/model/pitch.go:186.2,186.43 1 1
alda.io/client/model/pitch.go:195.50,197.2 1 0
alda.io/client/model/pitch.go:203.9,205.2 1 1
alda.io/client/model/repeat.go:16.59,18.2 1 0
alda.io/client/model/repeat.go:21.45,29.2 1 0
alda.io/client/model/repeat.go:33.54,36.42 2 1
alda.io/client/model/repeat.go:36.42,38.3 1 1
alda.io/client/model/repeat.go:40.2,40.71 1 1
alda.io/client/model/repeat.go:40.71,41.43 1 1
alda.io/client/model/repeat.go:41.43,43.4 1 1
alda.io/client/model/repeat.go:45.3,45.52 1 1
alda.io/client/model/repeat.go:45.52,47.4 1 0
alda.io/client/model/repeat.go:50.2,50.42 1 1
alda.io/client/model/repeat.go:50.42,52.3 1 1
alda.io/client/model/repeat.go:54.2,54.12 1 1
alda.io/client/model/repeat.go:59.53,63.71 3 1
alda.io/client/model/repeat.go:63.71,66.3 2 1
alda.io/client/model/repeat.go:68.2,69.19 2 1
alda.io/client/model/repeat.go:74.71,79.16 3 1
alda.io/client/model/repeat.go:79.16,81.3 1 0
alda.io/client/model/repeat.go:83.2,85.20 2 1
alda.io/client/model/repetitions.go:26.62,28.2 1 0
alda.io/client/model/repetitions.go:31.48,33.44 2 0
alda.io/client/model/repetitions.go:33.44,37.3 1 0
alda.io/client/model/repetitions.go:39.2,45.3 1 0
alda.io/client/model/repetitions.go:50.58,51.35 1 1
alda.io/client/model/repetitions.go:51.35,52.52 1 1
alda.io/client/model/repetitions.go:52.52,54.4 1 1
alda.io/client/model/repetitions.go:57.2,57.14 1 1
alda.io/client/model/repetitions.go:63.57,64.42 1 1
alda.io/client/model/repetitions.go:64.42,65.43 1 1
alda.io/client/model/repetitions.go:65.43,66.49 1 1
alda.io/client/model/repetitions.go:66.49,68.5 1 0
alda.io/client/model/repetitions.go:72.2,72.12 1 1
alda.io/client/model/repetitions.go:77.56,78.42 1 1
alda.io/client/model/repetitions.go:78.42,80.3 1 1
alda.io/client/model/repetitions.go:82.2,82.10 1 1
alda.io/client/model/repetitions.go:87.74,92.16 3 0
alda.io/client/model/repetitions.go:92.16,94.3 1 0
alda.io/client/model/repetitions.go:96.2,98.20 2 0
alda.io/client/model/score.go:68.44,70.35 2 0
alda.io/client/model/score.go:70.35,72.3 1 0
alda.io/client/model/score.go:74.2,75.42 2 0
alda.io/client/model/score.go:75.42,77.3 1 0
alda.io/client/model/score.go:79.2,80.42 2 0
alda.io/client/model/score.go:80.42,82.30 2 0
alda.io/client/model/score.go:82.30,84.4 1 0
alda.io/client/model/score.go:86.3,86.30 1 0
alda.io/client/model/score.go:89.2,90.37 2 0
alda.io/client/model/score.go:90.37,92.3 1 0
alda.io/client/model/score.go:94.2,95.44 2 0
alda.io/client/model/score.go:95.44,97.32 2 0
alda.io/client/model/score.go:97.32,99.4 1 0
alda.io/client/model/score.go:101.3,101.35 1 0
alda.io/client/model/score.go:104.2,112.3 1 0
alda.io/client/model/score.go:116.24,126.2 1 1
alda.io/client/model/score.go:132.58,133.33 1 1
alda.io/client/model/score.go:133.33,134.51 1 1
alda.io/client/model/score.go:134.51,136.4 1 1
alda.io/client/model/score.go:139.2,139.12 1 1
alda.io/client/model/score.go:154.46,157.35 2 0
alda.io/client/model/score.go:157.35,159.3 1 0
alda.io/client/model/score.go:161.2,161.15 1 0
alda.io/client/model/score.go:165.53,168.35 2 1
alda.io/client/model/score.go:168.35,173.50 3 1
alda.io/client/model/score.go:173.50,176.4 1 1
alda.io/client/model/score.go:176.9,176.63 1 1
alda.io/client/model/score.go:176.63,178.59 2 1
alda.io/client/model/score.go:178.59,181.40 3 1
alda.io/client/model/score.go:181.40,183.6 1 1
alda.io/client/model/score.go:185.4,185.32 1 1
alda.io/client/model/score.go:185.32,187.5 1 0
alda.io/client/model/score.go:188.4,188.22 1 1
alda.io/client/model/score.go:192.3,194.32 2 1
alda.io/client/model/score.go:197.2,197.16 1 1
alda.io/client/model/score.go:211.20,214.24 3 0
alda.io/client/model/score.go:214.24,219.3 3 0
alda.io/client/model/score.go:221.2,222.10 2 0
alda.io/client/model/score.go:222.10,233.3 1 0
alda.io/client/model/score.go:235.2,235.20 1 0
alda.io/client/model/score.go:250.58,253.35 2 0
alda.io/client/model/score.go:253.35,254.40 1 0
alda.io/client/model/score.go:254.40,255.12 1 0
alda.io/client/model/score.go:258.3,258.47 1 0
alda.io/client/model/score.go:258.47,260.4 1 0
alda.io/client/model/score.go:277.2,279.56 2 0
alda.io/client/model/score.go:279.56,280.67 1 0
alda.io/client/model/score.go:280.67,281.35 1 0
alda.io/client/model/score.go:282.18,284.37 2 0
alda.io/client/model/score.go:285.26,286.55 1 0
alda.io/client/model/score.go:291.2,291.18 1 0
alda.io/client/model/source_context.go:33.44,35.2 1 0
alda.io/client/model/source_context.go:50.44,72.6 7 1
alda.io/client/model/source_context.go:72.6,73.48 1 1
alda.io/client/model/source_context.go:73.48,77.4 3 0
alda.io/client/model/source_context.go:79.3,79.31 1 1
alda.io/client/model/source_context.go:79.31,80.9 1 1
alda.io/client/model/source_context.go:83.3,83.19 1 1
alda.io/client/model/source_context.go:86.2,86.20 1 1
alda.io/client/model/source_context.go:86.20,88.3 1 1
alda.io/client/model/source_context.go:90.2,96.3 1 1
alda.io/client/model/test_helper.go:27.3,28.37 1 1
alda.io/client/model/test_helper.go:28.37,32.43 3 1
alda.io/client/model/test_helper.go:32.43,34.18 1 1
alda.io/client/model/test_helper.go:34.18,38.5 3 0
alda.io/client/model/test_helper.go:40.4,40.54 1 1
alda.io/client/model/test_helper.go:40.54,41.46 1 1
alda.io/client/model/test_helper.go:41.46,46.6 4 0
alda.io/client/model/test_helper.go:48.9,50.18 1 1
alda.io/client/model/test_helper.go:50.18,55.5 4 0
alda.io/client/model/test_helper.go:56.4,56.59 1 1
alda.io/client/model/test_helper.go:56.59,57.44 1 1
alda.io/client/model/test_helper.go:57.44,62.6 4 0
alda.io/client/model/test_helper.go:73.52,77.22 3 1
alda.io/client/model/test_helper.go:77.22,80.3 2 1
alda.io/client/model/test_helper.go:80.8,83.3 2 1
alda.io/client/model/test_helper.go:85.2,85.36 1 1
alda.io/client/model/variable.go:13.69,16.10 2 1
alda.io/client/model/variable.go:16.10,18.3 1 1
alda.io/client/model/variable.go:20.2,20.20 1 1
alda.io/client/model/variable.go:24.67,30.2 2 1
alda.io/client/model/variable.go:41.67,43.2 1 1
alda.io/client/model/variable.go:46.53,48.34 2 0
alda.io/client/model/variable.go:48.34,50.3 1 0
alda.io/client/model/variable.go:52.2,55.3 1 0
alda.io/client/model/variable.go:59.62,62.34 2 1
alda.io/client/model/variable.go:62.34,64.17 2 1
alda.io/client/model/variable.go:64.17,66.4 1 1
alda.io/client/model/variable.go:68.3,68.48 1 1
alda.io/client/model/variable.go:71.2,73.12 2 1
alda.io/client/model/variable.go:78.58,80.2 1 0
alda.io/client/model/variable.go:84.79,88.34 3 0
alda.io/client/model/variable.go:88.34,90.17 2 0
alda.io/client/model/variable.go:90.17,92.4 1 0
alda.io/client/model/variable.go:94.3,94.52 1 0
alda.io/client/model/variable.go:97.2,97.20 1 0
alda.io/client/model/variable.go:109.66,111.2 1 1
alda.io/client/model/variable.go:114.52,119.2 1 0
alda.io/client/model/variable.go:124.61,126.16 2 1
alda.io/client/model/variable.go:126.16,128.3 1 1
alda.io/client/model/variable.go:130.2,135.31 2 1
alda.io/client/model/variable.go:135.31,136.50 1 1
alda.io/client/model/variable.go:136.50,138.4 1 0
alda.io/client/model/variable.go:141.2,141.12 1 1
alda.io/client/model/variable.go:147.60,149.16 2 1
alda.io/client/model/variable.go:149.16,154.3 1 0
alda.io/client/model/variable.go:156.2,158.31 2 1
alda.io/client/model/variable.go:158.31,160.3 1 1
alda.io/client/model/variable.go:162.2,162.19 1 1
alda.io/client/model/variable.go:167.78,169.16 2 1
alda.io/client/model/variable.go:169.16,171.3 1 1
alda.io/client/model/variable.go:173.2,173.43 1 1
alda.io/client/model/voice.go:19.26,24.2 1 1
alda.io/client/model/voice.go:27.59,30.2 2 1
alda.io/client/model/voice.go:33.53,34.34 1 1
alda.io/client/model/voice.go:34.34,35.32 1 1
alda.io/client/model/voice.go:35.32,39.6 1 0
alda.io/client/model/voice.go:44.3,46.37 3 1
alda.io/client/model/voice.go:49.2,53.14 3 1
alda.io/client/model/voice.go:57.53,58.64 1 1
alda.io/client/model/voice.go:58.64,60.3 1 1
alda.io/client/model/voice.go:62.2,62.35 1 1
alda.io/client/model/voice.go:73.60,75.2 1 0
alda.io/client/model/voice.go:78.46,83.2 1 0
alda.io/client/model/voice.go:91.55,96.42 2 1
alda.io/client/model/voice.go:96.42,99.50 2 1
alda.io/client/model/voice.go:99.50,100.41 1 1
alda.io/client/model/voice.go:100.41,102.5 1 1
alda.io/client/model/voice.go:106.2,106.12 1 1
alda.io/client/model/voice.go:111.51,113.2 1 0
alda.io/client/model/voice.go:116.72,118.2 1 0
alda.io/client/model/voice.go:127.70,129.2 1 0
alda.io/client/model/voice.go:132.51,134.2 1 0
alda.io/client/model/voice.go:142.60,143.42 1 1
alda.io/client/model/voice.go:143.42,144.35 1 1
alda.io/client/model/voice.go:144.35,145.12 1 1
alda.io/client/model/voice.go:148.3,153.34 4 1
alda.io/client/model/voice.go:153.34,154.74 1 1
alda.io/client/model/voice.go:154.74,157.62 2 1
alda.io/client/model/voice.go:157.62,159.6 1 1
alda.io/client/model/voice.go:163.3,168.41 4 1
alda.io/client/model/voice.go:168.41,169.39 1 1
alda.io/client/model/voice.go:169.39,171.5 1 1
alda.io/client/model/voice.go:174.3,174.39 1 1
alda.io/client/model/voice.go:174.39,175.36 1 0
alda.io/client/model/voice.go:175.36,176.40 1 0
alda.io/client/model/voice.go:176.40,178.6 1 0
alda.io/client/model/voice.go:183.2,183.12 1 1
alda.io/client/model/voice.go:188.59,190.2 1 0
alda.io/client/model/voice.go:195.24,197.2 1 0
alda.io/client/transmitter/note_timing.go:20.74,23.37 2 0
alda.io/client/transmitter/note_timing.go:23.37,24.32 1 0
alda.io/client/transmitter/note_timing.go:25.24,29.62 3 0
alda.io/client/transmitter/note_timing.go:30.11,31.54 1 0
alda.io/client/transmitter/note_timing.go:35.2,35.12 1 0
alda.io/client/transmitter/osc.go:19.29,21.2 1 0
alda.io/client/transmitter/osc.go:23.56,27.2 3 0
alda.io/client/transmitter/osc.go:29.35,31.2 1 0
alda.io/client/transmitter/osc.go:33.35,35.2 1 0
alda.io/client/transmitter/osc.go:37.51,41.2 3 0
alda.io/client/transmitter/osc.go:43.49,47.2 3 0
alda.io/client/transmitter/osc.go:49.63,54.2 4 0
alda.io/client/transmitter/osc.go:56.87,62.2 5 0
alda.io/client/transmitter/osc.go:67.16,76.2 8 0
alda.io/client/transmitter/osc.go:78.89,84.2 5 0
alda.io/client/transmitter/osc.go:86.91,92.2 5 0
alda.io/client/transmitter/osc.go:94.38,96.2 1 0
alda.io/client/transmitter/osc.go:99.75,101.2 1 0
alda.io/client/transmitter/osc.go:104.54,106.2 1 0
alda.io/client/transmitter/osc.go:109.54,111.2 1 0
alda.io/client/transmitter/osc.go:114.54,116.2 1 0
alda.io/client/transmitter/osc.go:119.70,121.2 1 0
alda.io/client/transmitter/osc.go:124.68,126.2 1 0
alda.io/client/transmitter/osc.go:130.18,134.37 3 0
alda.io/client/transmitter/osc.go:134.37,136.3 1 0
alda.io/client/transmitter/osc.go:137.2,144.43 3 0
alda.io/client/transmitter/osc.go:144.43,145.32 1 0
alda.io/client/transmitter/osc.go:145.32,146.9 1 0
alda.io/client/transmitter/osc.go:152.3,152.33 1 0
alda.io/client/transmitter/osc.go:155.2,159.43 2 0
alda.io/client/transmitter/osc.go:159.43,163.37 1 0
alda.io/client/transmitter/osc.go:163.37,164.12 1 0
alda.io/client/transmitter/osc.go:169.3,169.31 1 0
alda.io/client/transmitter/osc.go:169.31,170.9 1 0
alda.io/client/transmitter/osc.go:173.3,185.17 3 0
alda.io/client/transmitter/osc.go:185.17,187.4 1 0
alda.io/client/transmitter/osc.go:191.3,193.70 3 0
alda.io/client/transmitter/osc.go:196.2,196.17 1 0
alda.io/client/transmitter/osc.go:203.24,205.27 2 0
alda.io/client/transmitter/osc.go:205.27,207.3 1 0
alda.io/client/transmitter/osc.go:209.2,209.23 1 0
alda.io/client/transmitter/osc.go:209.23,211.3 1 0
alda.io/client/transmitter/osc.go:213.2,222.20 5 0
alda.io/client/transmitter/osc.go:222.20,224.17 2 0
alda.io/client/transmitter/osc.go:224.17,226.4 1 0
alda.io/client/transmitter/osc.go:228.3,228.23 1 0
alda.io/client/transmitter/osc.go:231.2,231.18 1 0
alda.io/client/transmitter/osc.go:231.18,233.17 2 0
alda.io/client/transmitter/osc.go:233.17,235.4 1 0
alda.io/client/transmitter/osc.go:237.3,237.21 1 0
alda.io/client/transmitter/osc.go:240.2,251.41 2 0
alda.io/client/transmitter/osc.go:251.41,253.3 1 0
alda.io/client/transmitter/osc.go:269.2,269.31 1 0
alda.io/client/transmitter/osc.go:269.31,270.73 1 0
alda.io/client/transmitter/osc.go:270.73,272.4 1 0
alda.io/client/transmitter/osc.go:279.2,295.31 6 0
alda.io/client/transmitter/osc.go:295.31,300.32 2 0
alda.io/client/transmitter/osc.go:300.32,301.12 1 0
alda.io/client/transmitter/osc.go:305.3,305.31 1 0
alda.io/client/transmitter/osc.go:305.31,306.9 1 0
alda.io/client/transmitter/osc.go:309.3,309.32 1 0
alda.io/client/transmitter/osc.go:310.24,345.30 5 0
alda.io/client/transmitter/osc.go:345.30,354.47 3 0
alda.io/client/transmitter/osc.go:354.47,360.6 2 0
alda.io/client/transmitter/osc.go:367.4,369.55 2 0
